info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=73   x=1703  y=1440  width=33    height=61    xoffset=-3    yoffset=-9    xadvance=23    page=0  chnl=15
char id=74   x=447   y=293   width=33    height=73    xoffset=-11   yoffset=-9    xadvance=18    page=0  chnl=15
char id=75   x=1736  y=1378  width=46    height=61    xoffset=1     yoffset=-9    xadvance=38    page=0  chnl=15
char id=76   x=1624  y=1440  width=39    height=61    xoffset=1     yoffset=-9    xadvance=33    page=0  chnl=15
char id=77   x=960   y=806   width=59    height=61    xoffset=1     yoffset=-9    xadvance=57    page=0  chnl=15
char id=78   x=1436  y=1378  width=50    height=61    xoffset=1     yoffset=-9    xadvance=48    page=0  chnl=15
char id=79   x=483   y=1492  width=55    height=62    xoffset=-2    yoffset=-10   xadvance=49    page=0  chnl=15
char id=80   x=1456  y=1440  width=43    height=61    xoffset=1     yoffset=-9    xadvance=38    page=0  chnl=15
char id=81   x=51    y=105   width=55    height=75    xoffset=-2    yoffset=-10   xadvance=49    page=0  chnl=15
char id=82   x=1783  y=1376  width=46    height=61    xoffset=1     yoffset=-9    xadvance=39    page=0  chnl=15
char id=83   x=1500  y=1440  width=43    height=61    xoffset=-2    yoffset=-9    xadvance=34    page=0  chnl=15
char id=84   x=662   y=368   width=47    height=61    xoffset=-5    yoffset=-9    xadvance=34    page=0  chnl=15
char id=85   x=1538  y=1378  width=49    height=61    xoffset=0     yoffset=-9    xadvance=46    page=0  chnl=15
char id=86   x=804   y=587   width=52    height=61    xoffset=-5    yoffset=-9    xadvance=37    page=0  chnl=15
char id=87   x=719   y=1491  width=71    height=61    xoffset=-5    yoffset=-9    xadvance=58    page=0  chnl=15
char id=88   x=858   y=660   width=51    height=61    xoffset=-5    yoffset=-9    xadvance=36    page=0  chnl=15
char id=89   x=1487  y=1378  width=50    height=61    xoffset=-5    yoffset=-9    xadvance=35    page=0  chnl=15
char id=90   x=1877  y=1373  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=91   x=752   y=1278  width=28    height=71    xoffset=0     yoffset=-9    xadvance=20    page=0  chnl=15
char id=92   x=1664  y=1440  width=38    height=61    xoffset=-5    yoffset=-9    xadvance=25    page=0  chnl=15
char id=93   x=2019  y=148   width=28    height=71    xoffset=-4    yoffset=-9    xadvance=20    page=0  chnl=15
char id=94   x=419   y=1618  width=47    height=43    xoffset=-4    yoffset=-9    xadvance=35    page=0  chnl=15
char id=95   x=129   y=84    width=42    height=19    xoffset=-5    yoffset=43    xadvance=27    page=0  chnl=15
char id=96   x=632   y=295   width=28    height=25    xoffset=7     yoffset=-12   xadvance=38    page=0  chnl=15
char id=97   x=1949  y=1496  width=42    height=50    xoffset=-3    yoffset=2     xadvance=35    page=0  chnl=15
char id=98   x=140   y=1492  width=44    height=64    xoffset=0     yoffset=-12   xadvance=39    page=0  chnl=15
char id=99   x=1992  y=1496  width=40    height=50    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=100  x=185   y=1492  width=44    height=64    xoffset=-2    yoffset=-12   xadvance=39    page=0  chnl=15
char id=101  x=1905  y=1496  width=43    height=50    xoffset=-2    yoffset=2     xadvance=35    page=0  chnl=15
char id=102  x=317   y=1492  width=38    height=64    xoffset=-5    yoffset=-12   xadvance=22    page=0  chnl=15
char id=103  x=1860  y=1307  width=46    height=65    xoffset=-4    yoffset=2     xadvance=34    page=0  chnl=15
char id=104  x=230   y=1492  width=43    height=64    xoffset=0     yoffset=-12   xadvance=39    page=0  chnl=15
char id=105  x=696   y=1492  width=22    height=62    xoffset=-1    yoffset=-10   xadvance=17    page=0  chnl=15
char id=106  x=21    y=105   width=29    height=77    xoffset=-7    yoffset=-10   xadvance=17    page=0  chnl=15
char id=107  x=274   y=1492  width=42    height=64    xoffset=0     yoffset=-12   xadvance=33    page=0  chnl=15
char id=108  x=2016  y=1237  width=21    height=64    xoffset=0     yoffset=-12   xadvance=17    page=0  chnl=15
char id=109  x=1750  y=1501  width=63    height=50    xoffset=0     yoffset=2     xadvance=59    page=0  chnl=15
char id=110  x=1861  y=1499  width=43    height=50    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=111  x=1814  y=1499  width=46    height=50    xoffset=-2    yoffset=2     xadvance=38    page=0  chnl=15
char id=112  x=1952  y=1307  width=44    height=65    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=113  x=1907  y=1307  width=44    height=65    xoffset=-2    yoffset=2     xadvance=39    page=0  chnl=15
char id=114  x=1021  y=878   width=35    height=50    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=15
char id=115  x=0     y=1618  width=39    height=50    xoffset=-3    yoffset=2     xadvance=30    page=0  chnl=15
char id=116  x=768   y=514   width=35    height=57    xoffset=-5    yoffset=-5    xadvance=23    page=0  chnl=15
char id=117  x=198   y=1618  width=43    height=49    xoffset=0     yoffset=3     xadvance=39    page=0  chnl=15
char id=118  x=103   y=1618  width=47    height=49    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=119  x=40    y=1618  width=62    height=49    xoffset=-5    yoffset=3     xadvance=49    page=0  chnl=15
char id=120  x=151   y=1618  width=46    height=49    xoffset=-5    yoffset=3     xadvance=33    page=0  chnl=15
char id=121  x=47    y=1492  width=46    height=64    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=122  x=242   y=1618  width=39    height=49    xoffset=-3    yoffset=3     xadvance=29    page=0  chnl=15
char id=123  x=2000  y=514   width=35    height=71    xoffset=-4    yoffset=-9    xadvance=24    page=0  chnl=15
char id=124  x=0     y=105   width=20    height=79    xoffset=10    yoffset=-12   xadvance=36    page=0  chnl=15
char id=125  x=2001  y=1094  width=35    height=71    xoffset=-4    yoffset=-9    xadvance=24    page=0  chnl=15
char id=126  x=710   y=479   width=44    height=23    xoffset=-2    yoffset=10    xadvance=36    page=0  chnl=15
char id=160  x=2030  y=0     width=15    height=14    xoffset=-5    yoffset=55    xadvance=17    page=0  chnl=15
char id=163  x=508   y=0     width=47    height=61    xoffset=-5    yoffset=-9    xadvance=34    page=0  chnl=15
char id=165  x=453   y=0     width=54    height=61    xoffset=-5    yoffset=-9    xadvance=41    page=0  chnl=15
char id=169  x=387   y=0     width=65    height=64    xoffset=-5    yoffset=-5    xadvance=52    page=0  chnl=15
char id=1073 x=94    y=1492  width=45    height=64    xoffset=-2    yoffset=-12   xadvance=38    page=0  chnl=15
char id=1088 x=1997  y=1307  width=44    height=65    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=1091 x=0     y=1492  width=46    height=64    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=8230 x=1059  y=950   width=58    height=24    xoffset=-1    yoffset=29    xadvance=53    page=0  chnl=15
char id=8364 x=1687  y=1378  width=48    height=61    xoffset=-4    yoffset=-9    xadvance=36    page=0  chnl=15
char id=8482 x=710   y=441   width=57    height=37    xoffset=6     yoffset=-9    xadvance=66    page=0  chnl=15
char id=44032 x=1007  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44033 x=1082  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44036 x=1096  y=806   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44040 x=1232  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44048 x=946   y=868   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44049 x=871   y=877   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44052 x=257   y=74    width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44053 x=557   y=0     width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44054 x=407   y=65    width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44057 x=1682  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44060 x=594   y=672   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44068 x=1448  y=441   width=67    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44144 x=792   y=649   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44145 x=1650  y=441   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44148 x=201   y=1135  width=66    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44152 x=768   y=441   width=67    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44160 x=268   y=1135  width=66    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44161 x=469   y=1135  width=66    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44163 x=714   y=74    width=70    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44172 x=264   y=699   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44176 x=699   y=503   width=68    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44192 x=1520  y=0     width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44200 x=396   y=699   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44201 x=1273  y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44204 x=1677  y=950   width=67    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44208 x=836   y=441   width=67    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44220 x=1447  y=0     width=72    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44221 x=962   y=148   width=67    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44228 x=528   y=693   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44256 x=1260  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=44264 x=1271  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44275 x=1269  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44277 x=1059  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44284 x=1382  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44288 x=646   y=912   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44305 x=632   y=0     width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44312 x=1538  y=514   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44316 x=904   y=441   width=67    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44340 x=1885  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44361 x=1365  y=148   width=65    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44368 x=1610  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=44396 x=1341  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44397 x=1621  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44400 x=1901  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44417 x=779   y=963   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44428 x=1040  y=441   width=67    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44512 x=1971  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44536 x=1470  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=44537 x=0     y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44540 x=1120  y=950   width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=44544 x=1050  y=1012  width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=44552 x=70    y=1351  width=69    height=70    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=44553 x=1470  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44555 x=989   y=940   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=44592 x=1706  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44596 x=134   y=1135  width=66    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44600 x=536   y=599   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44608 x=1881  y=950   width=66    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44609 x=800   y=1128  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44611 x=1561  y=74    width=69    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44620 x=296   y=401   width=73    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44624 x=782   y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44732 x=990   y=587   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44760 x=1139  y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44900 x=924   y=587   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=44984 x=140   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45000 x=1610  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45001 x=1680  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45124 x=840   y=1553  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=45130 x=1339  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45140 x=0     y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45149 x=210   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=45208 x=1246  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45212 x=213   y=480   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45216 x=284   y=476   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45224 x=213   y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45228 x=856   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45230 x=785   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45236 x=1088  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45244 x=1820  y=660   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45253 x=1984  y=1022  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45257 x=130   y=333   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45285 x=288   y=148   width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45320 x=186   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45336 x=504   y=1279  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45348 x=832   y=804   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45367 x=418   y=219   width=67    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45376 x=124   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45432 x=1141  y=1449  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=45440 x=280   y=553   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45458 x=140   y=553   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45572 x=1970  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45576 x=1900  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45684 x=1830  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45700 x=1549  y=878   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45712 x=1001  y=1463  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=45716 x=1340  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45733 x=140   y=255   width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45768 x=372   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45769 x=62    y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45772 x=317   y=1279  width=62    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45785 x=442   y=1279  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45796 x=426   y=453   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45797 x=639   y=430   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45800 x=497   y=990   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45803 x=568   y=990   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45804 x=1530  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45812 x=1905  y=806   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45813 x=1976  y=806   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45817 x=430   y=139   width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45824 x=448   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45908 x=320   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45912 x=715   y=1206  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45916 x=455   y=772   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45936 x=256   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45940 x=845   y=1200  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=45944 x=260   y=772   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46020 x=1120  y=1515  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=46024 x=490   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46028 x=280   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46037 x=70    y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46041 x=1829  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46076 x=660   y=662   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46104 x=65    y=772   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46108 x=998   y=1093  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46112 x=1934  y=514   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46120 x=1854  y=1022  width=64    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46121 x=1919  y=1022  width=64    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46160 x=350   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46164 x=140   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46244 x=390   y=772   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=46272 x=420   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46300 x=630   y=1555  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=46301 x=490   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46304 x=210   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46308 x=560   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46317 x=420   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46321 x=1899  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46356 x=1792  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
