info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=99   x=848   y=1933  width=35    height=44    xoffset=-2    yoffset=2     xadvance=27    page=0  chnl=15
char id=100  x=1654  y=1806  width=39    height=56    xoffset=-2    yoffset=-10   xadvance=34    page=0  chnl=15
char id=101  x=733   y=1939  width=38    height=44    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=102  x=1811  y=1806  width=33    height=56    xoffset=-4    yoffset=-10   xadvance=19    page=0  chnl=15
char id=103  x=1304  y=1806  width=41    height=57    xoffset=-4    yoffset=2     xadvance=30    page=0  chnl=15
char id=104  x=1734  y=1806  width=38    height=56    xoffset=0     yoffset=-10   xadvance=35    page=0  chnl=15
char id=105  x=2027  y=1743  width=20    height=55    xoffset=0     yoffset=-9    xadvance=15    page=0  chnl=15
char id=106  x=19    y=98    width=26    height=68    xoffset=-6    yoffset=-9    xadvance=15    page=0  chnl=15
char id=107  x=1773  y=1806  width=37    height=56    xoffset=0     yoffset=-10   xadvance=29    page=0  chnl=15
char id=108  x=2025  y=1170  width=19    height=56    xoffset=0     yoffset=-10   xadvance=15    page=0  chnl=15
char id=109  x=650   y=1041  width=55    height=44    xoffset=0     yoffset=2     xadvance=52    page=0  chnl=15
char id=110  x=772   y=1939  width=38    height=44    xoffset=0     yoffset=2     xadvance=35    page=0  chnl=15
char id=111  x=692   y=1967  width=40    height=44    xoffset=-2    yoffset=2     xadvance=34    page=0  chnl=15
char id=112  x=1386  y=1806  width=39    height=57    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=113  x=1346  y=1806  width=39    height=57    xoffset=-2    yoffset=2     xadvance=34    page=0  chnl=15
char id=114  x=1169  y=1682  width=30    height=44    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
char id=115  x=884   y=1933  width=34    height=44    xoffset=-2    yoffset=2     xadvance=27    page=0  chnl=15
char id=116  x=616   y=1967  width=31    height=50    xoffset=-4    yoffset=-4    xadvance=20    page=0  chnl=15
char id=117  x=1002  y=1930  width=37    height=43    xoffset=0     yoffset=3     xadvance=35    page=0  chnl=15
char id=118  x=919   y=1930  width=41    height=43    xoffset=-4    yoffset=3     xadvance=28    page=0  chnl=15
char id=119  x=709   y=1106  width=54    height=43    xoffset=-4    yoffset=3     xadvance=44    page=0  chnl=15
char id=120  x=961   y=1930  width=40    height=43    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=121  x=1529  y=1806  width=41    height=56    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=122  x=1040  y=1930  width=34    height=43    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=123  x=2004  y=1492  width=30    height=62    xoffset=-3    yoffset=-7    xadvance=21    page=0  chnl=15
char id=124  x=0     y=98    width=18    height=69    xoffset=9     yoffset=-10   xadvance=32    page=0  chnl=15
char id=125  x=2001  y=1235  width=31    height=62    xoffset=-3    yoffset=-7    xadvance=21    page=0  chnl=15
char id=126  x=264   y=917   width=39    height=20    xoffset=-2    yoffset=9     xadvance=32    page=0  chnl=15
char id=160  x=180   y=137   width=13    height=12    xoffset=-4    yoffset=49    xadvance=15    page=0  chnl=15
char id=163  x=408   y=0     width=42    height=55    xoffset=-4    yoffset=-9    xadvance=31    page=0  chnl=15
char id=165  x=451   y=0     width=48    height=54    xoffset=-4    yoffset=-8    xadvance=37    page=0  chnl=15
char id=169  x=347   y=0     width=60    height=59    xoffset=-4    yoffset=-6    xadvance=49    page=0  chnl=15
char id=1073 x=1613  y=1806  width=40    height=56    xoffset=-1    yoffset=-10   xadvance=33    page=0  chnl=15
char id=1088 x=1426  y=1806  width=39    height=57    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=1091 x=1571  y=1806  width=41    height=56    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=8220 x=462   y=1564  width=33    height=27    xoffset=-4    yoffset=-8    xadvance=21    page=0  chnl=15
char id=8221 x=384   y=1307  width=33    height=27    xoffset=-4    yoffset=-8    xadvance=21    page=0  chnl=15
char id=8230 x=121   y=71    width=51    height=21    xoffset=-1    yoffset=26    xadvance=47    page=0  chnl=15
char id=8364 x=1800  y=1863  width=42    height=54    xoffset=-3    yoffset=-8    xadvance=32    page=0  chnl=15
char id=8482 x=871   y=1301  width=51    height=33    xoffset=5     yoffset=-8    xadvance=58    page=0  chnl=15
char id=12289 x=585   y=1754  width=28    height=27    xoffset=-3    yoffset=25    xadvance=58    page=0  chnl=15
char id=12290 x=528   y=1691  width=29    height=27    xoffset=-3    yoffset=25    xadvance=58    page=0  chnl=15
char id=19968 x=201   y=397   width=61    height=17    xoffset=0     yoffset=8     xadvance=58    page=0  chnl=15
char id=19977 x=1466  y=1806  width=62    height=56    xoffset=0     yoffset=-9    xadvance=58    page=0  chnl=15
char id=19978 x=128   y=1911  width=62    height=60    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=19979 x=1040  y=1805  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=19981 x=800   y=1746  width=66    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=19982 x=697   y=1556  width=61    height=63    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=19988 x=1896  y=1744  width=65    height=60    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=19994 x=1962  y=1743  width=64    height=60    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20002 x=1443  y=1429  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20004 x=393   y=1848  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20010 x=1452  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20013 x=1596  y=1235  width=58    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20020 x=126   y=1338  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20026 x=1358  y=1236  width=59    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20027 x=715   y=1686  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20037 x=1716  y=325   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20040 x=383   y=1592  width=62    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20043 x=520   y=906   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20046 x=861   y=1357  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20048 x=1773  y=1170  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20063 x=858   y=1489  width=64    height=63    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20064 x=1720  y=1744  width=56    height=61    xoffset=2     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20080 x=1294  y=1744  width=62    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20102 x=1661  y=1744  width=58    height=61    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20105 x=1980  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20107 x=0     y=493   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20108 x=551   y=1970  width=64    height=52    xoffset=-2    yoffset=-6    xadvance=58    page=0  chnl=15
char id=20110 x=198   y=1849  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20114 x=503   y=1910  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20116 x=1181  y=1862  width=64    height=58    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20122 x=437   y=1910  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20123 x=1410  y=1493  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20129 x=585   y=1691  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20132 x=132   y=490   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20135 x=1508  y=1429  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20139 x=198   y=490   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20140 x=264   y=462   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20142 x=330   y=457   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20147 x=1923  y=1300  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20154 x=660   y=1364  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20160 x=396   y=454   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20165 x=462   y=451   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20173 x=528   y=447   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20174 x=871   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20177 x=459   y=1372  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20182 x=594   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20184 x=660   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20195 x=726   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20196 x=1809  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20197 x=1056  y=1236  width=60    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20204 x=780   y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20214 x=792   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20215 x=268   y=262   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20219 x=858   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20234 x=924   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20241 x=469   y=252   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20248 x=990   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20249 x=603   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20250 x=1056  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20260 x=1122  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20266 x=1925  y=1040  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20294 x=737   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20301 x=1188  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20302 x=1254  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20303 x=1320  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20307 x=1512  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20309 x=1386  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20316 x=1452  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20320 x=1518  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20339 x=134   y=165   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20351 x=1584  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20379 x=390   y=1042  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20391 x=0     y=1208  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20415 x=402   y=126   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20445 x=469   y=122   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20449 x=1650  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20462 x=1716  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20491 x=64    y=1208  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20493 x=1848  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20498 x=128   y=1208  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20505 x=1914  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20518 x=134   y=230   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20540 x=1980  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20570 x=0     y=558   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20572 x=1430  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20599 x=670   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20799 x=328   y=1848  width=64    height=61    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20801 x=845   y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20805 x=66    y=558   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20808 x=192   y=1208  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20809 x=650   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20811 x=132   y=555   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20813 x=198   y=555   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20837 x=264   y=527   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20840 x=1077  y=1493  width=66    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20851 x=260   y=945   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20854 x=330   y=522   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20855 x=198   y=1659  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20861 x=396   y=519   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20869 x=1772  y=1235  width=57    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20876 x=1461  y=1301  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20877 x=1068  y=1742  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20891 x=1489  y=1619  width=62    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=20892 x=594   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20912 x=660   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20914 x=320   y=1205  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20915 x=726   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20917 x=1584  y=1556  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20919 x=858   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20934 x=924   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20943 x=990   y=456   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20945 x=1056  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20960 x=66    y=1849  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20986 x=1989  y=1040  width=58    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20987 x=520   y=971   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20992 x=1480  y=1744  width=60    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20998 x=1885  y=845   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20999 x=384   y=1177  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21015 x=375   y=1335  width=61    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21017 x=702   y=1231  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21018 x=809   y=1292  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21019 x=1690  y=845   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21021 x=448   y=1177  width=63    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21033 x=0     y=1338  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21035 x=1962  y=1170  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21040 x=1899  y=1170  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21046 x=512   y=1172  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21050 x=576   y=1169  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21051 x=640   y=1166  width=63    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21069 x=1088  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21097 x=1152  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21106 x=1836  y=1170  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21147 x=995   y=1236  width=60    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
